bookId,borrowDate,returnDate
93,2021-10-15,2021-11-17
98,2024-05-12,2024-06-14
14,2022-08-24,2022-09-13
82,2020-06-12,2020-07-21
26,2020-04-18,2020-05-12
98,2024-02-14,2024-03-20
100,2023-01-15,2023-03-15
1,2022-12-26,2023-01-16
63,2024-04-30,2024-05-08
47,2022-04-01,2022-04-17
8,2021-04-23,2021-06-19
73,2022-07-23,2022-07-29
94,2021-08-14,2021-10-06
9,2024-01-13,2024-03-03
17,2020-11-05,2020-12-18
61,2020-05-10,2020-05-21
34,2021-06-14,2021-08-09
78,2019-11-18,2019-12-02
70,2019-05-17,2019-05-30
92,2022-09-02,2022-09-28
86,2022-03-18,2022-04-11
57,2020-06-17,2020-07-16
16,2022-08-13,2022-08-28
9,2023-10-04,2023-10-06
76,2020-09-17,2020-10-02
76,2021-12-07,2021-12-08
10,2023-08-27,2023-10-07
8,2022-09-05,2022-09-10
5,2020-09-12,2020-09-17
66,2021-10-30,2021-11-17
86,2019-08-13,2019-08-27
70,2024-05-08,2024-06-24
74,2022-11-19,2022-12-20
32,2022-05-05,2022-06-26
53,2023-08-28,2023-09-04
13,2023-07-14,2023-08-11
46,2022-11-06,2022-12-03
60,2024-09-13,2024-10-27
84,2022-03-12,2022-03-19
8,2022-12-08,2023-01-24
44,2023-05-30,2023-06-15
25,2020-09-01,2020-10-06
58,2021-08-09,2021-09-06
24,2020-09-30,2020-10-30
32,2023-11-22,2023-12-21
71,2024-09-21,2024-09-25
84,2022-09-17,2022-11-10
2,2022-12-11,2023-02-09
97,2022-04-22,2022-05-03
53,2020-06-15,2020-07-16
28,2021-05-23,2021-07-20
8,2023-06-25,2023-07-20
1,2023-09-10,2023-09-27
59,2022-07-11,2022-08-08
90,2020-03-25,2020-05-07
92,2023-01-19,2023-01-29
25,2019-09-07,2019-09-21
8,2023-01-01,2023-02-18
70,2024-07-03,2024-08-20
41,2021-05-28,2021-06-01
75,2024-01-27,2024-02-29
68,2020-05-31,2020-06-04
66,2023-02-23,2023-04-19
24,2020-04-06,2020-05-15
